,sents,has_clause,type,predicate
0,"Prince George, B.C.- Construction of the new RiverBend Seniors housing project in Prince George is well underway, but it’s a project that almost didn’t happen.
",0,,
1,"He says it wasn’t until Mayor Lyn Hall was elected that the wheels were set in motion.
",1,declarative,says
2,She and her husband are among those who have already purchased a unit and expect to move to their new condo in the fall of 2017.,0,,
3,"“We were at the point of knowing we would need to move, but didn’t want to move into any of the existing facilities in Prince George.”",2,,
4,"Norheim was a teacher at the Connaught Junior High School which was on the neighbouring property until it burned to the ground.
",0,,
5,“In all my years of teaching I never imagined I would be living in its backyard.”,1,declarative,imagined
6,"She is also pleased their little dog, a small poodle terrier mix, will be able to live with them.
",1,declarative,pleased
7,"Quinn says they did make an interesting discovery when they started construction, “The creek ran right through the property.
",2,,
8,"Even though we had done our geo-tech work, we had no idea until we got into the ground how much of a challenge that was going to be for an excavation.”",0,,
9,"But he says their past experience in dealing with alpine construction and avalanche trenches gave them the know-how to deal with it.
",1,declarative,says
10,"If the NDP was in power (god forbid) and it was NDP MLA’s in the picture, you would be the first to be all over it, praising them and the NDP to no end!!
",0,,
11,"Go ahead and deny it if you want, but we know better!
",0,,
12,What we do know with the liberals is they are always raising fees and medical costs for retired seniors..and also charging them more every year for staying in senior housing..,1,declarative,know
13,Let us say that the last little bit will be taken care of in 20 years from now.,1,declarative,say
14,"As time progresses, there will be progressively more money available to spend on parks, to spend on no tax increase for a few years until inflation starts catching up, and so on.
",0,,
15,"We will then buy new buildings, additions, infrastructure, enhancements of one sort or other, rebuilding old stock, etc.
at 2036 dollars which will have 20 years inflation on them.",0,,
16,"EXCEPT, we cannot do that until we have saved for these new buildings and other infrastructure so we can see such development 40 years from now.",0,,
17,"Good understanding of how the operation of a City works and how financing city development works.
",0,,
18,"Learn to design them so that they are as natural as possible.
",2,,
19,"That is the way to design low maintenance “parks”.
",0,,
20,"Just like they have forgotten about Cottonwood Island Park and the Heritage Riverfront Trail system.
",0,,
21,"Yess the owners of the condos can save money too if they tap into the creek that runs underneath.
",0,,
22,"I see we really do not give a chit about housing for seniors, do we???
",1,declarative,see
23,"I could be wrong but what is wrong with keeping more seniors in Prince George?
Nothing, just the usual curmudgeons that believe every project is a personal assault on their lives, all change is bad and anytime you even see a politician it must be a self serving photo-op.
",2,,
24,"What is great about a project that only got built due to all the corporate welfare that it received?
",0,,
25,"The mayor and council of this city should put a sign that reads “For Sale…cheap” outside of council Chambers.
",0,,
26,"Remember, the City does not collect any income tax.
",2,,
27,"Anything BC Housing has been getting into in the recent past reeks of Provincial Government download of responsibility without the necessary transfer of funds to the City.
",0,,
28,"Seems that demand for these units is already there!
",1,declarative,u
29,"I for one have parents who are in their very golden years.
",0,,
30,"A facility like this, especially next door to Gateway, will be well utilized and much appreciated by those that will live there and by those who will be able to easily visit elderly family members who will choose to stay here instead of moving south!
",0,,
31,"Sounds like a win for those that will live there, those who’s family will live there, those who will work there and those who will benefit from the economic activity generated from the retirement funds that will be spent here instead of in the Okanagan or other points down south!
",0,,
32,"What is so special about being close to Gateway?
Are they in the market for cars, mufflers, tires, motel room rentals?
",0,,
33,"The Gateway might be a clean-look route to drive through, but it is not exactly a shopping, restaurant or entertainment mecca.
",0,,
34,"Come to think of it, which part of PG is, other than parts of downtown plus the major shopping centres.
",0,,
35,"1?
What about all the other projects that developers walk away from, because the city is truly not ‘open for business’.
Change the archaic zoning bylaws.",0,,
36,"As an example do you think that a 10 year tax break, along with $265,000.00 in development cost charges relief, plus the $855,000.00 affordable housing grant is a little excessive.",1,declarative,think
37,"Who will own the rental units when the project is completed.
",0,,
38,"My understanding is that the Government will own 33 units and Oncore Seniors Society, received financing from the Government over a long period of time, and they will own the other 33 units.",1,declarative,u
39,"My understanding is that these rental units will be available for low to moderate income seniors.
",1,declarative,u
40,"Where does one go to get on the waiting list.
",0,,
41,"These are one bedroom units with a space for a micro wave (Not provided) and while some aspects of it are pretty good, in actual fact, we end up with putting all this money into a project and end up with 33 units.
Hmmmm.",0,,
42,"Perhaps gopg2015 could do some of his research and come up with a dollar number for the cost per unit, and perhaps some inkling as to how one can access these rentals.",0,,
43,"Palopu, your comment shows us the amount of homework and research you did to support your assertions… my thumbs up!
",0,,
44,"There is insufficient information to come up with a cost per unit.
",0,,
45,"What I am really trying to get at is why should anyone in the public have to do such calculations?
",0,,
46,"In this case they and the province need to prepare a prospectus of the project, the amount of subsidies provided by the taxpayer to something which few us will see any direct benefits from, the benefits which will accrue to the general population, who will be the source of the majority of the funds, and which services we will not see for general application to our annual budget deliberations, and so forth.
",0,,
47,"I think THAT is the message we need to keep hammering the City as well as the province with.
",1,declarative,think
48,"This looks like its going to be a successfull project with obvious demand for the units.
",1,declarative,u
49,"How come it took a company from Kamloops to make this happen?
",2,,
50,"The developers in PG seem to be very risk adverse and lack the vision and capasity to grow this city to its potential.
",0,,
51,"This is one of those statements that could actually be very good or very bad .
.
.
",0,,
52,"There needs to be a reporting out to the citizens of PG of the actual cost to the City of the subsidy provided and the measurable value received in return stated both in quality and in monetary quantity..
Like to get the names of the voters who voted for A.
The Harper Conservatives B.
The BC Liberals.
",0,,
53,"I’ll show you my name if you show me yours.
",0,,
54,"Prince George, B.C.
– Dan Hamhuis didn’t even hesitate when asked why he decided to sign a two-year ($7.5 million) contract with the Dallas Stars July 1st",2,,
55,"“One of the big things is they’re in a position to win and that was really attractive to us,” said the Smithers native and part owner of the Prince George Cougars.
",0,,
56,"So what does he bring to the Stars?
",0,,
57,"“I asked the Stars where they could have been better in the playoffs and one of the things they said was just experience,” said Hamhuis.
",0,,
58,"He also believes his two-way kind of play “supporting the offensive fire power” the Stars have will help.
",0,,
